PART,Category,Hostname,Component/Software,Details,Installed Version,Current Version,Vulnerable,CVE/Notes

PART A - HARDWARE,Hardware,Ubuntu,Hostname,Ubuntu,-,-,-,-
PART A - HARDWARE,Hardware,Ubuntu,IP Address,192.168.1.50,-,-,-,-
PART A - HARDWARE,Hardware,Ubuntu,MAC Address,00:50:56:9c:59:78,-,-,-,-
PART A - HARDWARE,Hardware,Ubuntu,CPU,Intel Xeon E5-2683 v3 @ 2.00GHz,-,-,YES,CVE-2018-3639 Spectre/Meltdown
PART A - HARDWARE,Hardware,Ubuntu,RAM,Unknown,-,-,-,-
PART A - HARDWARE,Hardware,Ubuntu,Disk,11G,-,-,-,-
PART A - HARDWARE,Hardware,Ubuntu,OS,Ubuntu 12.04.5 LTS,-,-,YES,EOL April 2017
PART A - HARDWARE,Hardware,Ubuntu,Kernel,3.13.0-32-generic,-,-,YES,Multiple kernel CVEs

PART A - HARDWARE,Hardware,Security-Onion,Hostname,Security-Onion,-,-,-,-
PART A - HARDWARE,Hardware,Security-Onion,IP Address,192.168.1.6,-,-,-,-
PART A - HARDWARE,Hardware,Security-Onion,MAC Address,00:50:56:82:fc:0e,-,-,-,-
PART A - HARDWARE,Hardware,Security-Onion,CPU,Intel Xeon E5-2683 v3 @ 2.00GHz,-,-,YES,CVE-2018-3639 Spectre/Meltdown
PART A - HARDWARE,Hardware,Security-Onion,RAM,3.9G,-,-,-,-
PART A - HARDWARE,Hardware,Security-Onion,Disk,16G,-,-,-,-
PART A - HARDWARE,Hardware,Security-Onion,OS,Ubuntu 14.04.5 LTS,-,-,YES,EOL April 2019
PART A - HARDWARE,Hardware,Security-Onion,Kernel,4.4.0-131-generic,-,-,-,-

PART A - HARDWARE,Hardware,bt (DVL),Hostname,bt,-,-,-,-
PART A - HARDWARE,Hardware,bt (DVL),IP Address,N/A,-,-,-,-
PART A - HARDWARE,Hardware,bt (DVL),MAC Address,00:50:56:9c:5d:ba,-,-,-,-
PART A - HARDWARE,Hardware,bt (DVL),CPU,Intel Xeon E5-2683 v3 @ 2.00GHz,-,-,YES,CVE-2018-3639 Spectre/Meltdown
PART A - HARDWARE,Hardware,bt (DVL),RAM,Unknown,-,-,-,-
PART A - HARDWARE,Hardware,bt (DVL),Disk,7.9G,-,-,-,-
PART A - HARDWARE,Hardware,bt (DVL),OS,Damn Vulnerable Linux,-,-,CRITICAL,Intentionally vulnerable - EOL
PART A - HARDWARE,Hardware,bt (DVL),Kernel,2.6.20-BT-PwnSauce-NOSMP,-,-,CRITICAL,2007 kernel - hundreds of CVEs

PART A - HARDWARE,Hardware,WIN12R2,Hostname,WIN12R2,-,-,-,-
PART A - HARDWARE,Hardware,WIN12R2,IP Address,10.1.1.12,-,-,-,-
PART A - HARDWARE,Hardware,WIN12R2,MAC Address,00-50-56-8A-0D-49,-,-,-,-
PART A - HARDWARE,Hardware,WIN12R2,CPU,Intel Xeon E5-2683 v3 @ 2.00GHz (x2),-,-,YES,CVE-2018-3639 Spectre/Meltdown
PART A - HARDWARE,Hardware,WIN12R2,RAM,3 GB,-,-,-,-
PART A - HARDWARE,Hardware,WIN12R2,Disk,40 GB,-,-,-,-
PART A - HARDWARE,Hardware,WIN12R2,OS,Windows Server 2012 R2 Standard,6.3.9600,-,CRITICAL,EOL October 2023
PART A - HARDWARE,Hardware,WIN12R2,Version,6.3.9600,-,-,-,-

PART A - HARDWARE,Hardware,WIN16,Hostname,WIN16,-,-,-,-
PART A - HARDWARE,Hardware,WIN16,IP Address,192.168.1.100,-,-,-,-
PART A - HARDWARE,Hardware,WIN16,MAC Address,00-50-56-82-56-8F,-,-,-,-
PART A - HARDWARE,Hardware,WIN16,CPU,Intel Xeon E5-2683 v3 @ 2.00GHz (x4),-,-,YES,CVE-2018-3639 Spectre/Meltdown
PART A - HARDWARE,Hardware,WIN16,RAM,3 GB,-,-,-,-
PART A - HARDWARE,Hardware,WIN16,Disk,40 GB,-,-,-,-
PART A - HARDWARE,Hardware,WIN16,OS,Windows Server 2016 Standard,10.0.14393,-,PARTIAL,Needs latest patches
PART A - HARDWARE,Hardware,WIN16,Version,10.0.14393,-,-,-,-

PART A - SOFTWARE LINUX,Software,Ubuntu,OpenSSH,Secure Shell Server,5.9p1,9.6p1,YES,CVE-2016-0777 CVE-2016-0778 roaming buffer overflow
PART A - SOFTWARE LINUX,Software,Ubuntu,OpenSSL,SSL/TLS Library,1.0.1,3.2.1,CRITICAL,CVE-2014-0160 Heartbleed
PART A - SOFTWARE LINUX,Software,Ubuntu,Bash,Shell,4.2.25,5.2.21,CRITICAL,CVE-2014-6271 Shellshock
PART A - SOFTWARE LINUX,Software,Ubuntu,Python,Programming Language,Not installed,3.12.x,N/A,-
PART A - SOFTWARE LINUX,Software,Ubuntu,Perl,Programming Language,v5.14,5.38.x,YES,Multiple CVEs in older versions
PART A - SOFTWARE LINUX,Software,Ubuntu,Apache,Web Server,2.2.22,2.4.58,YES,CVE-2017-15715 CVE-2021-44790
PART A - SOFTWARE LINUX,Software,Ubuntu,MySQL,Database,Not installed,8.0.36,N/A,-
PART A - SOFTWARE LINUX,Software,Ubuntu,PHP,Web Scripting,5.3.10,8.3.x,CRITICAL,CVE-2019-11043 multiple RCE
PART A - SOFTWARE LINUX,Software,Ubuntu,sudo,Privilege Escalation Tool,Unknown,1.9.15p5,LIKELY,CVE-2021-3156 Baron Samedit
PART A - SOFTWARE LINUX,Software,Ubuntu,cURL,Data Transfer,7.22.0,8.6.0,YES,CVE-2023-38545 buffer overflow

PART A - SOFTWARE LINUX,Software,Security-Onion,OpenSSH,Secure Shell Server,6.6.1p1,9.6p1,YES,CVE-2016-0777 CVE-2016-0778
PART A - SOFTWARE LINUX,Software,Security-Onion,OpenSSL,SSL/TLS Library,1.0.1f,3.2.1,CRITICAL,CVE-2014-0160 Heartbleed
PART A - SOFTWARE LINUX,Software,Security-Onion,Bash,Shell,4.3.11,5.2.21,YES,CVE-2014-6271 Shellshock - patched 4.3.25+
PART A - SOFTWARE LINUX,Software,Security-Onion,Python,Programming Language,3.4.3,3.12.x,YES,EOL - multiple vulnerabilities
PART A - SOFTWARE LINUX,Software,Security-Onion,Perl,Programming Language,v5.18,5.38.x,YES,Older version vulnerabilities
PART A - SOFTWARE LINUX,Software,Security-Onion,Apache,Web Server,2.4.7,2.4.58,YES,CVE-2021-44790 CVE-2021-41773
PART A - SOFTWARE LINUX,Software,Security-Onion,MySQL,Database,5.5.61,8.0.36,YES,CVE-2020-14812 multiple SQLi
PART A - SOFTWARE LINUX,Software,Security-Onion,PHP,Web Scripting,5.5.9,8.3.x,YES,EOL - CVE-2019-11043
PART A - SOFTWARE LINUX,Software,Security-Onion,sudo,Privilege Escalation Tool,1.8.9,1.9.15p5,CRITICAL,CVE-2021-3156 Baron Samedit
PART A - SOFTWARE LINUX,Software,Security-Onion,cURL,Data Transfer,7.35.0,8.6.0,YES,Multiple buffer overflow CVEs

PART A - SOFTWARE LINUX,Software,bt (DVL),OpenSSH,Secure Shell Server,4.4p1,9.6p1,CRITICAL,Extremely outdated - multiple CVEs
PART A - SOFTWARE LINUX,Software,bt (DVL),OpenSSL,SSL/TLS Library,0.9.8d,3.2.1,CRITICAL,All known SSL vulnerabilities
PART A - SOFTWARE LINUX,Software,bt (DVL),Bash,Shell,3.1.17,5.2.21,CRITICAL,CVE-2014-6271 Shellshock
PART A - SOFTWARE LINUX,Software,bt (DVL),Python,Programming Language,Not installed,3.12.x,N/A,-
PART A - SOFTWARE LINUX,Software,bt (DVL),Perl,Programming Language,v5.8,5.38.x,YES,EOL - multiple vulnerabilities
PART A - SOFTWARE LINUX,Software,bt (DVL),Apache,Web Server,Not installed,2.4.58,N/A,-
PART A - SOFTWARE LINUX,Software,bt (DVL),MySQL,Database,5.0.24,8.0.36,CRITICAL,EOL - multiple SQLi RCE
PART A - SOFTWARE LINUX,Software,bt (DVL),PHP,Web Scripting,4.4.4,8.3.x,CRITICAL,PHP 4 EOL since 2008
PART A - SOFTWARE LINUX,Software,bt (DVL),sudo,Privilege Escalation Tool,Unknown,1.9.15p5,LIKELY,Multiple CVEs likely
PART A - SOFTWARE LINUX,Software,bt (DVL),cURL,Data Transfer,7.15.5,8.6.0,YES,Multiple buffer overflow CVEs

PART A - SOFTWARE WINDOWS,Software,WIN12R2,PowerShell,Scripting,4.0,7.4.x,YES,CVE-2020-0601 CurveBall
PART A - SOFTWARE WINDOWS,Software,WIN12R2,Visual C++ 2013 x86,Runtime,12.0.21005,14.38.x,YES,EOL - no longer supported
PART A - SOFTWARE WINDOWS,Software,WIN12R2,Visual C++ 2013 x64,Runtime,12.0.40649,14.38.x,YES,EOL - no longer supported
PART A - SOFTWARE WINDOWS,Software,WIN12R2,VMware Tools,Virtualization,10.0.0.3000743,12.3.5,YES,CVE-2022-22977 privilege escalation
PART A - SOFTWARE WINDOWS,Software,WIN12R2,Visual C++ 2008 x64,Runtime,9.0.30729.6161,EOL,YES,EOL since 2018
PART A - SOFTWARE WINDOWS,Software,WIN12R2,Visual C++ 2008 x86,Runtime,9.0.30729.6161,EOL,YES,EOL since 2018
PART A - SOFTWARE WINDOWS,Software,WIN12R2,Classic Shell,UI Enhancement,4.3.0,Discontinued,YES,Project abandoned
PART A - SOFTWARE WINDOWS,Software,WIN12R2,Google Update Helper,Update Service,1.3.31.5,1.3.36.x,YES,Older version
PART A - SOFTWARE WINDOWS,Software,WIN12R2,Windows Server 2012 R2,Operating System,6.3.9600,EOL,CRITICAL,EOL October 2023 - no security updates
PART A - SOFTWARE WINDOWS,Software,WIN12R2,Internet Explorer,Browser,11.0,EOL,YES,CVE-2020-1380 multiple RCE

PART A - SOFTWARE WINDOWS,Software,WIN16,PowerShell,Scripting,5.1.14393.1944,7.4.x,YES,Missing security patches
PART A - SOFTWARE WINDOWS,Software,WIN16,VMware Tools,Virtualization,10.0.0.3000743,12.3.5,YES,CVE-2022-22977 privilege escalation
PART A - SOFTWARE WINDOWS,Software,WIN16,Visual C++ 2008 x64,Runtime,9.0.30729.6161,EOL,YES,EOL since 2018
PART A - SOFTWARE WINDOWS,Software,WIN16,Visual C++ 2008 x86,Runtime,9.0.30729.4148,EOL,YES,EOL since 2018
PART A - SOFTWARE WINDOWS,Software,WIN16,Windows Server 2016,Operating System,10.0.14393,Current,PARTIAL,Requires latest cumulative updates
PART A - SOFTWARE WINDOWS,Software,WIN16,.NET Framework,Runtime,Unknown,4.8.1,LIKELY,Check installed version
PART A - SOFTWARE WINDOWS,Software,WIN16,SMB,File Sharing,v1 likely,v3.1.1,CRITICAL,CVE-2017-0144 EternalBlue if SMBv1 enabled
PART A - SOFTWARE WINDOWS,Software,WIN16,RDP,Remote Desktop,Enabled,N/A,CHECK,CVE-2019-0708 BlueKeep if unpatched
PART A - SOFTWARE WINDOWS,Software,WIN16,Internet Explorer,Browser,11.0,EOL,YES,Multiple RCE vulnerabilities
PART A - SOFTWARE WINDOWS,Software,WIN16,Print Spooler,Print Service,Built-in,N/A,CRITICAL,CVE-2021-34527 PrintNightmare

PART A - DRIVERS,Driver,Ubuntu,pcnet32,AMD PCnet32 Network Driver,-,-,CHECK,Older VMware virtual NIC driver
PART A - DRIVERS,Driver,Ubuntu,mii,MII PHY Interface,-,-,LOW,Standard Linux kernel module
PART A - DRIVERS,Driver,Ubuntu,deflate,Deflate Compression Algorithm,-,-,LOW,Crypto module
PART A - DRIVERS,Driver,Ubuntu,ctr,Counter Mode Encryption,-,-,LOW,Crypto module
PART A - DRIVERS,Driver,Ubuntu,twofish_generic,Twofish Cipher Algorithm,-,-,LOW,Encryption module
PART A - DRIVERS,Driver,Ubuntu,twofish_i586,Twofish i586 Optimized,-,-,LOW,Encryption module
PART A - DRIVERS,Driver,Ubuntu,twofish_common,Twofish Common Functions,-,-,LOW,Encryption module
PART A - DRIVERS,Driver,Ubuntu,camellia_generic,Camellia Cipher,-,-,LOW,Encryption module
PART A - DRIVERS,Driver,Ubuntu,serpent_sse2_i586,Serpent Cipher SSE2,-,-,LOW,Encryption module
PART A - DRIVERS,Driver,Ubuntu,ablk_helper,Async Block Cipher Helper,-,-,LOW,Crypto helper module

PART A - DRIVERS,Driver,Security-Onion,ipt_MASQUERADE,IPTables NAT Masquerade,-,-,LOW,Firewall module
PART A - DRIVERS,Driver,Security-Onion,nf_nat_masquerade_ipv4,Netfilter NAT IPv4,-,-,LOW,Firewall module
PART A - DRIVERS,Driver,Security-Onion,nf_conntrack_netlink,Connection Tracking Netlink,-,-,LOW,Firewall module
PART A - DRIVERS,Driver,Security-Onion,nfnetlink,Netfilter Netlink Interface,-,-,LOW,Firewall module
PART A - DRIVERS,Driver,Security-Onion,xfrm_user,IPsec XFRM User Interface,-,-,CHECK,CVE-2017-7184 in older kernels
PART A - DRIVERS,Driver,Security-Onion,xfrm_algo,IPsec Algorithms,-,-,LOW,Crypto module
PART A - DRIVERS,Driver,Security-Onion,iptable_nat,IPTables NAT,-,-,LOW,Firewall module
PART A - DRIVERS,Driver,Security-Onion,nf_nat_ipv4,Netfilter NAT IPv4,-,-,LOW,Firewall module
PART A - DRIVERS,Driver,Security-Onion,br_netfilter,Bridge Netfilter,-,-,CHECK,CVE-2020-25211 in some versions
PART A - DRIVERS,Driver,Security-Onion,bridge,Ethernet Bridge,-,-,LOW,Network bridging module

PART A - DRIVERS,Driver,bt (DVL),vsock,VMware Virtual Socket,-,-,CHECK,VMware guest module
PART A - DRIVERS,Driver,bt (DVL),vmmemctl,VMware Memory Control,-,-,CHECK,VMware balloon driver
PART A - DRIVERS,Driver,bt (DVL),acpiphp,ACPI PCI Hotplug,-,-,LOW,Standard ACPI module
PART A - DRIVERS,Driver,bt (DVL),ipv6,IPv6 Protocol,-,-,CHECK,CVE-2017-9077 in older kernels
PART A - DRIVERS,Driver,bt (DVL),pcmcia,PCMCIA Core,-,-,LOW,Legacy card support
PART A - DRIVERS,Driver,bt (DVL),yenta_socket,Yenta CardBus Bridge,-,-,LOW,Legacy PCMCIA
PART A - DRIVERS,Driver,bt (DVL),rsrc_nonstatic,PCMCIA Resource Manager,-,-,LOW,Legacy module
PART A - DRIVERS,Driver,bt (DVL),pcmcia_core,PCMCIA Core Support,-,-,LOW,Legacy module
PART A - DRIVERS,Driver,bt (DVL),vmhgfs,VMware Host-Guest Filesystem,-,-,CHECK,Update VMware Tools
PART A - DRIVERS,Driver,bt (DVL),capability,POSIX Capabilities,-,-,LOW,Security module

PART A - DRIVERS,Driver,WIN12R2,Remote Desktop Device Redirector Bus,RDP Device Redirection,-,-,CHECK,CVE-2019-0708 related
PART A - DRIVERS,Driver,WIN12R2,Plug and Play Software Device Enumerator,PnP Enumerator,-,-,LOW,Standard Windows driver
PART A - DRIVERS,Driver,WIN12R2,Microsoft System Management BIOS Driver,SMBIOS Interface,-,-,LOW,Standard driver
PART A - DRIVERS,Driver,WIN12R2,WAN Miniport (PPPOE),PPPoE WAN Driver,-,-,LOW,Network driver
PART A - DRIVERS,Driver,WIN12R2,NDIS Virtual Network Adapter Enumerator,Virtual NIC Enumerator,-,-,LOW,Standard driver
PART A - DRIVERS,Driver,WIN12R2,WAN Miniport (L2TP),L2TP VPN Driver,-,-,CHECK,Ensure latest patches
PART A - DRIVERS,Driver,WIN12R2,VMware VMCI Host Device,VMware Communication Interface,-,-,CHECK,Update VMware Tools
PART A - DRIVERS,Driver,WIN12R2,WAN Miniport (Network Monitor),Network Monitor Driver,-,-,LOW,Diagnostic driver
PART A - DRIVERS,Driver,WIN12R2,WAN Miniport (PPTP),PPTP VPN Driver,-,-,CHECK,PPTP deprecated
PART A - DRIVERS,Driver,WIN12R2,Microsoft Basic Render Driver,Basic Display Driver,-,-,LOW,Fallback display driver

PART A - DRIVERS,Driver,WIN16,Local Print Queue,Print Spooler,-,-,CRITICAL,CVE-2021-34527 PrintNightmare
PART A - DRIVERS,Driver,WIN16,Microsoft ISATAP Adapter,IPv6 Transition,-,-,LOW,Tunneling adapter
PART A - DRIVERS,Driver,WIN16,Generic software device,Software Device,-,-,LOW,Standard driver
PART A - DRIVERS,Driver,WIN16,Remote Desktop Device Redirector Bus,RDP Redirection,-,-,CHECK,CVE-2019-0708 related
PART A - DRIVERS,Driver,WIN16,Plug and Play Software Device Enumerator,PnP Enumerator,-,-,LOW,Standard driver
PART A - DRIVERS,Driver,WIN16,Microsoft System Management BIOS Driver,SMBIOS Interface,-,-,LOW,Standard driver
PART A - DRIVERS,Driver,WIN16,NDIS Virtual Network Adapter Enumerator,Virtual NIC Enumerator,-,-,LOW,Standard driver
PART A - DRIVERS,Driver,WIN16,VMware VMCI Host Device,VMware Communication,-,-,CHECK,Update VMware Tools
PART A - DRIVERS,Driver,WIN16,Microsoft Basic Render Driver,Basic Display,-,-,LOW,Fallback driver
PART A - DRIVERS,Driver,WIN16,WAN Miniport (IKEv2),IKEv2 VPN Driver,-,-,LOW,VPN driver

PART B - HOME PC HARDWARE,Hardware,Home PC,CPU,Intel Core i5-9400F @ 2.90GHz (6 cores),-,-,YES,CVE-2024-28956 CVE-2025-24495 Spectre variants - mitigated via updates
PART B - HOME PC HARDWARE,Hardware,Home PC,RAM,40 GB (TeamGroup 8GB + Corsair 32GB @ 2667 MHz),-,-,NO,-
PART B - HOME PC HARDWARE,Hardware,Home PC,Storage,WDC WDS100T2B0C 1TB NVMe SSD (Healthy),-,-,NO,-
PART B - HOME PC HARDWARE,Hardware,Home PC,GPU,NVIDIA GeForce RTX 2060,Driver 591.86 WHQL,591.86,NO,Latest driver installed
PART B - HOME PC HARDWARE,Hardware,Home PC,Motherboard,ASRock B365 Phantom Gaming 4,-,-,NO,-
PART B - HOME PC HARDWARE,Hardware,Home PC,BIOS/UEFI,American Megatrends P4.30 (May 2020),-,P4.30,NO,Latest available
PART B - HOME PC HARDWARE,Hardware,Home PC,Network,Intel I219-V Ethernet,-,-,NO,-
PART B - HOME PC HARDWARE,Hardware,Home PC,Network,TP-Link Wi-Fi 6,-,-,NO,-

PART B - HOME PC SOFTWARE,Software,Home PC,Windows 11,Operating System,Build 22631,KB5075941 Feb 2026,YES,Needs Feb 2026 security update
PART B - HOME PC SOFTWARE,Software,Home PC,Python,Programming Language,3.12.10,3.12.11+,YES,CVE-2025-4517 - upgrade required
PART B - HOME PC SOFTWARE,Software,Home PC,VirtualBox,Virtualization,7.1.10,7.1.14,YES,CVE-2025-62641 - upgrade required
PART B - HOME PC SOFTWARE,Software,Home PC,Git,Version Control,2.52.0,2.52.1+,YES,CVE-2025-48384 recursive clone vulnerability
PART B - HOME PC SOFTWARE,Software,Home PC,NVIDIA Driver,GPU Driver,591.86,591.86,NO,Current/Secure
PART B - HOME PC SOFTWARE,Software,Home PC,Docker Desktop,Containerization,4.55.0,4.55.0,NO,All CVEs patched
PART B - HOME PC SOFTWARE,Software,Home PC,Chrome/Edge/Brave,Browsers,Latest,Latest,NO,Current/Secure
PART B - HOME PC SOFTWARE,Software,Home PC,Node.js,Runtime,24.12.0 LTS,24.12.0,NO,Current/Secure
PART B - HOME PC SOFTWARE,Software,Home PC,Microsoft 365,Productivity Suite,Latest,Latest,NO,Current/Secure
PART B - HOME PC SOFTWARE,Software,Home PC,Azure CLI,Cloud Tools,Latest,Latest,NO,Current/Secure
PART B - HOME PC SOFTWARE,Software,Home PC,AWS CLI,Cloud Tools,Latest,Latest,NO,Current/Secure

PART C - WINDOWS SERVER,Hardware,windowsbox.com,OS,Microsoft Windows Server 2022 Standard,10.0.20348 Build 20348,-,NO,Current supported OS
PART C - WINDOWS SERVER,Hardware,windowsbox.com,System Manufacturer,VMware Inc.,-,-,NO,-
PART C - WINDOWS SERVER,Hardware,windowsbox.com,System Model,VMware Virtual Platform,-,-,NO,-
PART C - WINDOWS SERVER,Hardware,windowsbox.com,System Type,x64-based PC,-,-,NO,-
PART C - WINDOWS SERVER,Hardware,windowsbox.com,RAM,16383 MB (16 GB),-,-,NO,-
PART C - WINDOWS SERVER,Hardware,windowsbox.com,Available RAM,13107 MB (~13 GB),-,-,NO,-
PART C - WINDOWS SERVER,Hardware,windowsbox.com,CPU,AMD EPYC 7302 16-Core Processor,-,-,CHECK,Check for Spectre/Meltdown mitigations
PART C - WINDOWS SERVER,Hardware,windowsbox.com,Cores,1 per socket,-,-,NO,-
PART C - WINDOWS SERVER,Hardware,windowsbox.com,Logical Processors,2,-,-,NO,-
PART C - WINDOWS SERVER,Hardware,windowsbox.com,Drive C:,64.3 GB Total / 38.0 GB Free,-,-,NO,-
PART C - WINDOWS SERVER,Hardware,windowsbox.com,Drive D:,4.95 GB Total / 0 GB Free,-,-,NO,-

PART C - WINDOWS SERVER,Software,windowsbox.com,User Accounts,170 total accounts,-,-,CHECK,Review for unnecessary accounts
PART C - WINDOWS SERVER,Software,windowsbox.com,Notable Accounts,Administrator exchange_svc http_svc mssql_svc,-,-,CHECK,Service accounts - verify permissions
PART C - WINDOWS SERVER,Software,windowsbox.com,Shared Folders,C$ IPC$ ADMIN$ Common NETLOGON share SysinternalsSuite SYSVOL Users,-,-,CHECK,Review share permissions
PART C - WINDOWS SERVER,Software,windowsbox.com,Default Shares,C$ ADMIN$ IPC$,-,-,CHECK,Consider disabling if not needed
PART C - WINDOWS SERVER,Software,windowsbox.com,Custom Shares,Common share SysinternalsSuite Users,-,-,CHECK,Verify access controls

PART D - LINUX SERVER,Hardware,linuxbox.com,Total Memory,15 GB,-,-,NO,-
PART D - LINUX SERVER,Hardware,linuxbox.com,Used Memory,11 GB,-,-,NO,-
PART D - LINUX SERVER,Hardware,linuxbox.com,Available Memory,4.0 GB,-,-,NO,-
PART D - LINUX SERVER,Hardware,linuxbox.com,Swap,975 MB (0 used),-,-,NO,-
PART D - LINUX SERVER,Hardware,linuxbox.com,CPU,AMD EPYC 7302 16-Core Processor,-,-,CHECK,Check for Spectre/Meltdown mitigations
PART D - LINUX SERVER,Hardware,linuxbox.com,vCPUs,2,-,-,NO,-
PART D - LINUX SERVER,Hardware,linuxbox.com,Root Partition,37G Total / 27G Used / 8.6G Available (76%),-,-,NO,-
PART D - LINUX SERVER,Hardware,linuxbox.com,Boot Partition,455M Total / 96M Used / 335M Available (23%),-,-,NO,-
PART D - LINUX SERVER,Hardware,linuxbox.com,System,VMware Virtual Platform running Kali Linux,-,-,NO,-
PART D - LINUX SERVER,Hardware,linuxbox.com,Network Interfaces,20 total (eth0 eth1 docker0 br-internal lo),-,-,NO,-

PART D - LINUX SERVER,Software,linuxbox.com,docker.service,Docker Application Container Engine,-,-,CHECK,Keep updated
PART D - LINUX SERVER,Software,linuxbox.com,ssh.service,OpenBSD Secure Shell server,-,-,CHECK,Verify latest OpenSSH
PART D - LINUX SERVER,Software,linuxbox.com,cron.service,Background program processing,-,-,LOW,-
PART D - LINUX SERVER,Software,linuxbox.com,NetworkManager.service,Network Manager,-,-,LOW,-
PART D - LINUX SERVER,Software,linuxbox.com,[email],Redis key-value store,-,-,CHECK,CVE-2022-24735 if outdated
PART D - LINUX SERVER,Software,linuxbox.com,SSH Port,Port 22 listening,-,-,CHECK,Consider non-standard port
PART D - LINUX SERVER,Software,linuxbox.com,System Uptime,28 days 19 hours 33 minutes,-,-,NO,-
PART D - LINUX SERVER,Software,linuxbox.com,Load Average,0.55 0.56 0.54,-,-,NO,Normal load
